...1,GEOID_20,tract_number_20,reporter_URL,STATEFP,COUNTYFP,TRACTCE,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
133,10003014404,14404,https://censusreporter.org/profiles/14000US10003014404,10,003,014404,144.04,Census Tract 144.04,G5020,S,4403230,0,+39.6757088,-075.7821173
134,10003014501,14501,https://censusreporter.org/profiles/14000US10003014501,10,003,014501,145.01,Census Tract 145.01,G5020,S,1004722,0,+39.6866828,-075.7459501
135,10003014502,14502,https://censusreporter.org/profiles/14000US10003014502,10,003,014502,145.02,Census Tract 145.02,G5020,S,4192786,0,+39.6726478,-075.7439538
136,10003014702,14702,https://censusreporter.org/profiles/14000US10003014702,10,003,014702,147.02,Census Tract 147.02,G5020,S,1912809,0,+39.6536286,-075.7418291
137,10003014703,14703,https://censusreporter.org/profiles/14000US10003014703,10,003,014703,147.03,Census Tract 147.03,G5020,S,2505618,0,+39.6691583,-075.7275104
138,10003014705,14705,https://censusreporter.org/profiles/14000US10003014705,10,003,014705,147.05,Census Tract 147.05,G5020,S,5752199,12258,+39.6616299,-075.7134704
139,10003014706,14706,https://censusreporter.org/profiles/14000US10003014706,10,003,014706,147.06,Census Tract 147.06,G5020,S,4613887,0,+39.6456598,-075.7175027
140,10003014803,14803,https://censusreporter.org/profiles/14000US10003014803,10,003,014803,148.03,Census Tract 148.03,G5020,S,5562304,0,+39.6512518,-075.7723835
141,10003014808,14808,https://censusreporter.org/profiles/14000US10003014808,10,003,014808,148.08,Census Tract 148.08,G5020,S,12655743,299602,+39.6181998,-075.7297243
142,10003014809,14809,https://censusreporter.org/profiles/14000US10003014809,10,003,014809,148.09,Census Tract 148.09,G5020,S,10292222,0,+39.5931442,-075.7005372
143,10003014810,14810,https://censusreporter.org/profiles/14000US10003014810,10,003,014810,148.10,Census Tract 148.10,G5020,S,16994139,891606,+39.5736892,-075.7248418
144,10003014811,14811,https://censusreporter.org/profiles/14000US10003014811,10,003,014811,148.11,Census Tract 148.11,G5020,S,17407780,402650,+39.5546942,-075.7498496
145,10003014812,14812,https://censusreporter.org/profiles/14000US10003014812,10,003,014812,148.12,Census Tract 148.12,G5020,S,8928254,0,+39.5926539,-075.7664986
146,10003014813,14813,https://censusreporter.org/profiles/14000US10003014813,10,003,014813,148.13,Census Tract 148.13,G5020,S,7542939,0,+39.6351489,-075.7644499
147,10003014814,14814,https://censusreporter.org/profiles/14000US10003014814,10,003,014814,148.14,Census Tract 148.14,G5020,S,8234237,7220,+39.6136422,-075.7650263
148,10003014903,14903,https://censusreporter.org/profiles/14000US10003014903,10,003,014903,149.03,Census Tract 149.03,G5020,S,3414825,0,+39.6281474,-075.6896147
149,10003014904,14904,https://censusreporter.org/profiles/14000US10003014904,10,003,014904,149.04,Census Tract 149.04,G5020,S,4326628,0,+39.6499084,-075.6468363
150,10003014906,14906,https://censusreporter.org/profiles/14000US10003014906,10,003,014906,149.06,Census Tract 149.06,G5020,S,2839054,30894,+39.6404141,-075.6710354
151,10003014907,14907,https://censusreporter.org/profiles/14000US10003014907,10,003,014907,149.07,Census Tract 149.07,G5020,S,2170502,13653,+39.6533168,-075.6614888
152,10003014908,14908,https://censusreporter.org/profiles/14000US10003014908,10,003,014908,149.08,Census Tract 149.08,G5020,S,632934,0,+39.6528388,-075.6287187
153,10003014909,14909,https://censusreporter.org/profiles/14000US10003014909,10,003,014909,149.09,Census Tract 149.09,G5020,S,2499213,0,+39.6598756,-075.6229628
154,10003015000,15000,https://censusreporter.org/profiles/14000US10003015000,10,003,015000,150,Census Tract 150,G5020,S,12936604,135197,+39.6781772,-075.6062642
155,10003015100,15100,https://censusreporter.org/profiles/14000US10003015100,10,003,015100,151,Census Tract 151,G5020,S,2580091,0,+39.6782337,-075.5805849
156,10003015200,15200,https://censusreporter.org/profiles/14000US10003015200,10,003,015200,152,Census Tract 152,G5020,S,8879476,358623,+39.7070504,-075.5832416
157,10003015400,15400,https://censusreporter.org/profiles/14000US10003015400,10,003,015400,154,Census Tract 154,G5020,S,2435271,0,+39.7132227,-075.5536339
158,10003015502,15502,https://censusreporter.org/profiles/14000US10003015502,10,003,015502,155.02,Census Tract 155.02,G5020,S,4624421,334353,+39.7015729,-075.5381251
159,10003015600,15600,https://censusreporter.org/profiles/14000US10003015600,10,003,015600,156,Census Tract 156,G5020,S,1679645,0,+39.7009532,-075.5636196
160,10003015802,15802,https://censusreporter.org/profiles/14000US10003015802,10,003,015802,158.02,Census Tract 158.02,G5020,S,3519483,1406832,+39.6849390,-075.5418995
161,10003015900,15900,https://censusreporter.org/profiles/14000US10003015900,10,003,015900,159,Census Tract 159,G5020,S,1918223,0,+39.6879217,-075.5621035
162,10003016000,16000,https://censusreporter.org/profiles/14000US10003016000,10,003,016000,160,Census Tract 160,G5020,S,1948227,0,+39.6849732,-075.5717710
163,10003016100,16100,https://censusreporter.org/profiles/14000US10003016100,10,003,016100,161,Census Tract 161,G5020,S,2959574,857141,+39.6685783,-075.5607600
164,10003016200,16200,https://censusreporter.org/profiles/14000US10003016200,10,003,016200,162,Census Tract 162,G5020,S,3982304,892780,+39.6567679,-075.5860423
165,10003016301,16301,https://censusreporter.org/profiles/14000US10003016301,10,003,016301,163.01,Census Tract 163.01,G5020,S,7448029,0,+39.6123130,-075.6769433
166,10003016306,16306,https://censusreporter.org/profiles/14000US10003016306,10,003,016306,163.06,Census Tract 163.06,G5020,S,4346475,0,+39.6358766,-075.6392763
167,10003016307,16307,https://censusreporter.org/profiles/14000US10003016307,10,003,016307,163.07,Census Tract 163.07,G5020,S,3511266,0,+39.6188596,-075.6553471
168,10003016308,16308,https://censusreporter.org/profiles/14000US10003016308,10,003,016308,163.08,Census Tract 163.08,G5020,S,12570533,1733508,+39.6261594,-075.6146868
169,10003016309,16309,https://censusreporter.org/profiles/14000US10003016309,10,003,016309,163.09,Census Tract 163.09,G5020,S,6651321,1194099,+39.6578830,-075.6071747
170,10003016401,16401,https://censusreporter.org/profiles/14000US10003016401,10,003,016401,164.01,Census Tract 164.01,G5020,S,20808986,953835,+39.5664091,-075.6805890
171,10003016404,16404,https://censusreporter.org/profiles/14000US10003016404,10,003,016404,164.04,Census Tract 164.04,G5020,S,31699571,4918091,+39.5752280,-075.6186613
172,10003016608,16608,https://censusreporter.org/profiles/14000US10003016608,10,003,016608,166.08,Census Tract 166.08,G5020,S,60197159,13441200,+39.5094336,-075.6012906
173,10003016609,16609,https://censusreporter.org/profiles/14000US10003016609,10,003,016609,166.09,Census Tract 166.09,G5020,S,39198379,622676,+39.5013554,-075.7361011
174,10003016610,16610,https://censusreporter.org/profiles/14000US10003016610,10,003,016610,166.10,Census Tract 166.10,G5020,S,24558635,0,+39.4451537,-075.7450935
175,10003016611,16611,https://censusreporter.org/profiles/14000US10003016611,10,003,016611,166.11,Census Tract 166.11,G5020,S,25734361,710740,+39.5223043,-075.6908419
176,10003016612,16612,https://censusreporter.org/profiles/14000US10003016612,10,003,016612,166.12,Census Tract 166.12,G5020,S,25544753,189008,+39.4805903,-075.6911324
177,10003016613,16613,https://censusreporter.org/profiles/14000US10003016613,10,003,016613,166.13,Census Tract 166.13,G5020,S,4306452,0,+39.4580597,-075.7040961
178,10003016614,16614,https://censusreporter.org/profiles/14000US10003016614,10,003,016614,166.14,Census Tract 166.14,G5020,S,12302700,526339,+39.4530985,-075.6756329
179,10003016805,16805,https://censusreporter.org/profiles/14000US10003016805,10,003,016805,168.05,Census Tract 168.05,G5020,S,46166904,0,+39.3508117,-075.7232541
180,10003016806,16806,https://censusreporter.org/profiles/14000US10003016806,10,003,016806,168.06,Census Tract 168.06,G5020,S,35430164,92114,+39.4043663,-075.7214521
181,10003016807,16807,https://censusreporter.org/profiles/14000US10003016807,10,003,016807,168.07,Census Tract 168.07,G5020,S,22572475,1500346,+39.4472925,-075.6175785
182,10003016808,16808,https://censusreporter.org/profiles/14000US10003016808,10,003,016808,168.08,Census Tract 168.08,G5020,S,38429963,1836093,+39.4061620,-075.6447895
183,10003016901,16901,https://censusreporter.org/profiles/14000US10003016901,10,003,016901,169.01,Census Tract 169.01,G5020,S,53638878,57606,+39.3186614,-075.6736781
184,10003016904,16904,https://censusreporter.org/profiles/14000US10003016904,10,003,016904,169.04,Census Tract 169.04,G5020,S,95345002,7431815,+39.3744719,-075.5757732
185,10003980100,980100,https://censusreporter.org/profiles/14000US10003980100,10,003,980100,9801,Census Tract 9801,G5020,S,5259494,2004492,+39.7296342,-075.5152342
186,10003990100,990100,https://censusreporter.org/profiles/14000US10003990100,10,003,990100,9901,Census Tract 9901,G5020,S,0,123246357,+39.5884233,-075.5353703
187,10005050101,50101,https://censusreporter.org/profiles/14000US10005050101,10,005,050101,501.01,Census Tract 501.01,G5020,S,51651467,339713,+38.8586250,-075.4731324
188,10005050103,50103,https://censusreporter.org/profiles/14000US10005050103,10,005,050103,501.03,Census Tract 501.03,G5020,S,121412448,9583565,+38.9003202,-075.3269701
189,10005050104,50104,https://censusreporter.org/profiles/14000US10005050104,10,005,050104,501.04,Census Tract 501.04,G5020,S,9453211,81821,+38.8985485,-075.4294925
190,10005050105,50105,https://censusreporter.org/profiles/14000US10005050105,10,005,050105,501.05,Census Tract 501.05,G5020,S,41879658,723134,+38.8575067,-075.3949474
191,10005050200,50200,https://censusreporter.org/profiles/14000US10005050200,10,005,050200,502,Census Tract 502,G5020,S,105965944,164966,+38.7823193,-075.4046488
192,10005050302,50302,https://censusreporter.org/profiles/14000US10005050302,10,005,050302,503.02,Census Tract 503.02,G5020,S,121748641,5288,+38.7828597,-075.5400516
193,10005050303,50303,https://censusreporter.org/profiles/14000US10005050303,10,005,050303,503.03,Census Tract 503.03,G5020,S,73001458,0,+38.8023731,-075.6438982
194,10005050304,50304,https://censusreporter.org/profiles/14000US10005050304,10,005,050304,503.04,Census Tract 503.04,G5020,S,83132859,8863,+38.7427932,-075.6695767
195,10005050401,50401,https://censusreporter.org/profiles/14000US10005050401,10,005,050401,504.01,Census Tract 504.01,G5020,S,89551372,1330071,+38.6445255,-075.6657735
196,10005050403,50403,https://censusreporter.org/profiles/14000US10005050403,10,005,050403,504.03,Census Tract 504.03,G5020,S,16960913,788960,+38.6152441,-075.6169436
197,10005050405,50405,https://censusreporter.org/profiles/14000US10005050405,10,005,050405,504.05,Census Tract 504.05,G5020,S,11324203,0,+38.6689165,-075.6275848
198,10005050406,50406,https://censusreporter.org/profiles/14000US10005050406,10,005,050406,504.06,Census Tract 504.06,G5020,S,14296447,456782,+38.6723012,-075.6073248
199,10005050407,50407,https://censusreporter.org/profiles/14000US10005050407,10,005,050407,504.07,Census Tract 504.07,G5020,S,49274664,720830,+38.6776146,-075.5526093
200,10005050408,50408,https://censusreporter.org/profiles/14000US10005050408,10,005,050408,504.08,Census Tract 504.08,G5020,S,60632028,443422,+38.6344590,-075.5268421
201,10005050501,50501,https://censusreporter.org/profiles/14000US10005050501,10,005,050501,505.01,Census Tract 505.01,G5020,S,110698240,677102,+38.6930150,-075.4367201
202,10005050503,50503,https://censusreporter.org/profiles/14000US10005050503,10,005,050503,505.03,Census Tract 505.03,G5020,S,26945661,0,+38.7247175,-075.3872263
203,10005050505,50505,https://censusreporter.org/profiles/14000US10005050505,10,005,050505,505.05,Census Tract 505.05,G5020,S,6524655,0,+38.6727970,-075.3741550
204,10005050506,50506,https://censusreporter.org/profiles/14000US10005050506,10,005,050506,505.06,Census Tract 505.06,G5020,S,39284996,228252,+38.6732275,-075.3370237
205,10005050601,50601,https://censusreporter.org/profiles/14000US10005050601,10,005,050601,506.01,Census Tract 506.01,G5020,S,96441583,629895,+38.6014626,-075.3754891
206,10005050603,50603,https://censusreporter.org/profiles/14000US10005050603,10,005,050603,506.03,Census Tract 506.03,G5020,S,5175390,325948,+38.5890653,-075.3126364
207,10005050604,50604,https://censusreporter.org/profiles/14000US10005050604,10,005,050604,506.04,Census Tract 506.04,G5020,S,23433706,759597,+38.5582558,-075.2963156
208,10005050701,50701,https://censusreporter.org/profiles/14000US10005050701,10,005,050701,507.01,Census Tract 507.01,G5020,S,63623143,56552,+38.6348589,-075.2534274
209,10005050703,50703,https://censusreporter.org/profiles/14000US10005050703,10,005,050703,507.03,Census Tract 507.03,G5020,S,13377962,3392136,+38.5953496,-075.2311317
210,10005050706,50706,https://censusreporter.org/profiles/14000US10005050706,10,005,050706,507.06,Census Tract 507.06,G5020,S,5473349,6877160,+38.6126915,-075.1351490
211,10005050707,50707,https://censusreporter.org/profiles/14000US10005050707,10,005,050707,507.07,Census Tract 507.07,G5020,S,4430094,224945,+38.6250573,-075.1712356
212,10005050708,50708,https://censusreporter.org/profiles/14000US10005050708,10,005,050708,507.08,Census Tract 507.08,G5020,S,7387278,2680507,+38.6084045,-075.1731350
213,10005050709,50709,https://censusreporter.org/profiles/14000US10005050709,10,005,050709,507.09,Census Tract 507.09,G5020,S,8201247,1129011,+38.6511616,-075.1736779
214,10005050710,50710,https://censusreporter.org/profiles/14000US10005050710,10,005,050710,507.10,Census Tract 507.10,G5020,S,4547632,900307,+38.6362971,-075.1532976
215,10005050711,50711,https://censusreporter.org/profiles/14000US10005050711,10,005,050711,507.11,Census Tract 507.11,G5020,S,3731354,4698832,+38.6297380,-075.1141222
216,10005050801,50801,https://censusreporter.org/profiles/14000US10005050801,10,005,050801,508.01,Census Tract 508.01,G5020,S,31415376,371580,+38.8045382,-075.3101471
217,10005050804,50804,https://censusreporter.org/profiles/14000US10005050804,10,005,050804,508.04,Census Tract 508.04,G5020,S,52105499,20702,+38.7025707,-075.2584356
218,10005050805,50805,https://censusreporter.org/profiles/14000US10005050805,10,005,050805,508.05,Census Tract 508.05,G5020,S,34841219,189205,+38.7353353,-075.3324184
219,10005050806,50806,https://censusreporter.org/profiles/14000US10005050806,10,005,050806,508.06,Census Tract 508.06,G5020,S,37017607,146131,+38.7601194,-075.2551308
220,10005050807,50807,https://censusreporter.org/profiles/14000US10005050807,10,005,050807,508.07,Census Tract 508.07,G5020,S,2435046,299279,+38.7536660,-075.2326063
221,10005050808,50808,https://censusreporter.org/profiles/14000US10005050808,10,005,050808,508.08,Census Tract 508.08,G5020,S,5767786,393311,+38.7507247,-075.1986670
222,10005050903,50903,https://censusreporter.org/profiles/14000US10005050903,10,005,050903,509.03,Census Tract 509.03,G5020,S,6037798,204514,+38.7740135,-075.1581720
223,10005050904,50904,https://censusreporter.org/profiles/14000US10005050904,10,005,050904,509.04,Census Tract 509.04,G5020,S,5321470,54656,+38.7608606,-075.1488440
224,10005050905,50905,https://censusreporter.org/profiles/14000US10005050905,10,005,050905,509.05,Census Tract 509.05,G5020,S,58994791,8697341,+38.7916515,-075.2178310
225,10005051008,51008,https://censusreporter.org/profiles/14000US10005051008,10,005,051008,510.08,Census Tract 510.08,G5020,S,7648434,14611,+38.7410843,-075.1356342
226,10005051009,51009,https://censusreporter.org/profiles/14000US10005051009,10,005,051009,510.09,Census Tract 510.09,G5020,S,12531385,25381,+38.7380906,-075.1102598
227,10005051010,51010,https://censusreporter.org/profiles/14000US10005051010,10,005,051010,510.10,Census Tract 510.10,G5020,S,12570798,246181,+38.7147997,-075.1624529
228,10005051011,51011,https://censusreporter.org/profiles/14000US10005051011,10,005,051011,510.11,Census Tract 510.11,G5020,S,7782284,45024,+38.7329306,-075.1792010
229,10005051012,51012,https://censusreporter.org/profiles/14000US10005051012,10,005,051012,510.12,Census Tract 510.12,G5020,S,6461163,213935,+38.6825449,-075.1704153
230,10005051013,51013,https://censusreporter.org/profiles/14000US10005051013,10,005,051013,510.13,Census Tract 510.13,G5020,S,21387629,133810,+38.6822087,-075.2046526
231,10005051014,51014,https://censusreporter.org/profiles/14000US10005051014,10,005,051014,510.14,Census Tract 510.14,G5020,S,8200696,9340648,+38.6656639,-075.1404735
232,10005051015,51015,https://censusreporter.org/profiles/14000US10005051015,10,005,051015,510.15,Census Tract 510.15,G5020,S,10644743,1913611,+38.7024755,-075.1502415
233,10005051016,51016,https://censusreporter.org/profiles/14000US10005051016,10,005,051016,510.16,Census Tract 510.16,G5020,S,3774727,1045274,+38.6967870,-075.1040405
234,10005051017,51017,https://censusreporter.org/profiles/14000US10005051017,10,005,051017,510.17,Census Tract 510.17,G5020,S,6505375,3780714,+38.7127053,-075.1314215
235,10005051101,51101,https://censusreporter.org/profiles/14000US10005051101,10,005,051101,511.01,Census Tract 511.01,G5020,S,2363153,1177604,+38.7246512,-075.0813080
236,10005051102,51102,https://censusreporter.org/profiles/14000US10005051102,10,005,051102,511.02,Census Tract 511.02,G5020,S,1916148,50299,+38.7095848,-075.0826663
237,10005051103,51103,https://censusreporter.org/profiles/14000US10005051103,10,005,051103,511.03,Census Tract 511.03,G5020,S,10381839,22756229,+38.6497729,-075.0786028
238,10005051201,51201,https://censusreporter.org/profiles/14000US10005051201,10,005,051201,512.01,Census Tract 512.01,G5020,S,10970302,10373621,+38.5853988,-075.0743771
239,10005051202,51202,https://censusreporter.org/profiles/14000US10005051202,10,005,051202,512.02,Census Tract 512.02,G5020,S,3865149,986213,+38.5517754,-075.0697839
240,10005051203,51203,https://censusreporter.org/profiles/14000US10005051203,10,005,051203,512.03,Census Tract 512.03,G5020,S,2366205,14437,+38.5318087,-075.0671513
241,10005051204,51204,https://censusreporter.org/profiles/14000US10005051204,10,005,051204,512.04,Census Tract 512.04,G5020,S,2584373,2261717,+38.5117964,-075.0539049
242,10005051205,51205,https://censusreporter.org/profiles/14000US10005051205,10,005,051205,512.05,Census Tract 512.05,G5020,S,3656418,3323490,+38.4775226,-075.0533451
243,10005051302,51302,https://censusreporter.org/profiles/14000US10005051302,10,005,051302,513.02,Census Tract 513.02,G5020,S,45390885,21164,+38.5154455,-075.1638200
244,10005051307,51307,https://censusreporter.org/profiles/14000US10005051307,10,005,051307,513.07,Census Tract 513.07,G5020,S,7122418,705505,+38.5648942,-075.1101812
245,10005051308,51308,https://censusreporter.org/profiles/14000US10005051308,10,005,051308,513.08,Census Tract 513.08,G5020,S,27129220,10531236,+38.5705511,-075.1509289
246,10005051309,51309,https://censusreporter.org/profiles/14000US10005051309,10,005,051309,513.09,Census Tract 513.09,G5020,S,4107441,2376553,+38.4682223,-075.0785055
247,10005051310,51310,https://censusreporter.org/profiles/14000US10005051310,10,005,051310,513.10,Census Tract 513.10,G5020,S,7717356,504836,+38.4875063,-075.1227190
248,10005051311,51311,https://censusreporter.org/profiles/14000US10005051311,10,005,051311,513.11,Census Tract 513.11,G5020,S,5228391,1359743,+38.4556525,-075.0968690
249,10005051312,51312,https://censusreporter.org/profiles/14000US10005051312,10,005,051312,513.12,Census Tract 513.12,G5020,S,18890377,300160,+38.4656497,-075.1450690
250,10005051313,51313,https://censusreporter.org/profiles/14000US10005051313,10,005,051313,513.13,Census Tract 513.13,G5020,S,7692068,49326,+38.5438368,-075.0988805
251,10005051314,51314,https://censusreporter.org/profiles/14000US10005051314,10,005,051314,513.14,Census Tract 513.14,G5020,S,18684335,4448812,+38.5107268,-075.0818958
252,10005051400,51400,https://censusreporter.org/profiles/14000US10005051400,10,005,051400,514,Census Tract 514,G5020,S,49909272,82229,+38.4688149,-075.2402646
253,10005051501,51501,https://censusreporter.org/profiles/14000US10005051501,10,005,051501,515.01,Census Tract 515.01,G5020,S,18347319,603141,+38.5290977,-075.2194073
254,10005051502,51502,https://censusreporter.org/profiles/14000US10005051502,10,005,051502,515.02,Census Tract 515.02,G5020,S,90264148,4087074,+38.5312188,-075.2688740
255,10005051701,51701,https://censusreporter.org/profiles/14000US10005051701,10,005,051701,517.01,Census Tract 517.01,G5020,S,120307973,386509,+38.5665780,-075.4749782
256,10005051702,51702,https://censusreporter.org/profiles/14000US10005051702,10,005,051702,517.02,Census Tract 517.02,G5020,S,176916227,765375,+38.4907852,-075.4509188
257,10005051801,51801,https://censusreporter.org/profiles/14000US10005051801,10,005,051801,518.01,Census Tract 518.01,G5020,S,75575619,1983437,+38.5554691,-075.6570857
258,10005051802,51802,https://censusreporter.org/profiles/14000US10005051802,10,005,051802,518.02,Census Tract 518.02,G5020,S,12119010,502554,+38.5385686,-075.5706918
259,10005051900,51900,https://censusreporter.org/profiles/14000US10005051900,10,005,051900,519,Census Tract 519,G5020,S,86847544,238943,+38.4886379,-075.6258541
260,10005980000,980000,https://censusreporter.org/profiles/14000US10005980000,10,005,980000,9800,Census Tract 9800,G5020,S,13274898,5204260,+38.7699472,-075.0964020
261,10005990000,990000,https://censusreporter.org/profiles/14000US10005990000,10,005,990000,9900,Census Tract 9900,G5020,S,0,534627917,+38.8648060,-075.2250098
