GEOID_20,tract_number_20,INTPTLAT,INTPTLON,Area Name,Secondary Review 
10003000200,200,39.7645553,-75.5281678,Brandywine Hills,
10003000300,300,39.760877,-75.5391652,Harlan Park,
10003000400,400,39.7592744,-75.5480382,Triangle Neighborhood,
10003000500,500,39.7544822,-75.5399945,Brandywine Village,
10003000601,601,39.7527181,-75.5289799,Eastlawn/Vandever,
10003000602,602,39.7500708,-75.5369211,Northeast Community,
10003000900,900,39.7454293,-75.5406989,Upper East Side,
10003001100,1100,39.7560465,-75.5577931,Delaware Avenue Community,
10003001200,1200,39.758703,-75.5631867,Forty Acres,
10003001300,1300,39.7632267,-75.5691808,Highlands Community,
10003001400,1400,39.7514863,-75.5661112,Little Italy,
10003001500,1500,39.7496518,-75.5592746,Cool Spring/Tilton Park,Cool Spring
10003001600,1600,39.7468948,-75.5550189,Trinity Vicinity,
10003001902,1902,39.7198139,-75.5313619,Southbridge/Christina Landing,Christina Landing
10003002100,2100,39.7424301,-75.5573305,West Center City/Quaker Hill Place,Quaker Hill Place
10003002200,2200,39.7447495,-75.5633691,Westside,
10003002300,2300,39.7473304,-75.5697155,Little Italy/Westside,
10003002400,2400,39.750169,-75.5798121,Southwest/Wawaset,
10003002500,2500,39.7414466,-75.5747872,Bayard Square/Union Park Gardens/Candy Park,
10003002600,2600,39.7397583,-75.5666901,Hedgeville,
10003002700,2700,39.7339332,-75.5640184,Browntown,
10003002800,2800,39.7458579,-75.5498878,Midtown Brandywine/Trinity Vicinity,Midtown Brandywine
10003002900,2900,39.7356508,-75.5321041,Compton,
10003003002,3002,39.7463011,-75.5264918,Riverside,11th Street Bridge/Northeast would be better?
10003010104,10104,39.7961063,-75.4534792,Addicks Estates,
10003010105,10105,39.8127939,-75.4522485,Knollwood,
10003010106,10106,39.8190019,-75.4568151,Carpenter,
10003010200,10200,39.8087626,-75.4682454,Ashbourne Hills/Radnor Green,
10003010300,10300,39.8024361,-75.4675546,Claymont Addition,
10003010400,10400,39.7932234,-75.4802454,Brandywine Estates/Gwinhurst,
10003010502,10502,39.7691499,-75.4872896,Bellefonte/Bellevue,
10003010703,10703,39.7606648,-75.5042141,Bellevue South ,
10003010704,10704,39.7519097,-75.5128588,Paladin,
10003010800,10800,39.7777142,-75.5264969,Weldin Park,
10003010900,10900,39.7879774,-75.5126352,Shellburne/Welshire,
10003011000,11000,39.7845459,-75.497811,Holy Oak Terrace/Carrcroft,Bellevue
10003011100,11100,39.8054321,-75.4905425,Ardencroft/Ardentown,
10003011201,11201,39.8183642,-75.541341,Devonshire,
10003011202,11202,39.8321729,-75.5211693,Barkley,
10003011203,11203,39.8256557,-75.4826061,Afton,
10003011204,11204,39.8176087,-75.4863303,Lancashire/Darley Woods/Indian Field,Darley Woods
10003011205,11205,39.8232716,-75.5138647,Hampton/Naarmans Gardens/Brandywood,Brandywood
10003011206,11206,39.8174758,-75.5249854,Woodbine/Foulk Woods/Kershaw Acres,Woodbine
10003011300,11300,39.8100723,-75.5052585,Holiday Hills,
10003011400,11400,39.8018687,-75.5217498,Perth/Windsor Hills,
10003011500,11500,39.8019148,-75.54147,Concord Manor/Blue Rock Manor/Wilmont,Blue Rock Manor
10003011600,11600,39.7895286,-75.5385763,Fairfax/Oak Lane Manor/Deerhurst,Fairfax
10003011700,11700,39.8018404,-75.5592019,Tavistock/Sharpley/Fairfax Farms,Lebanon
10003011800,11800,39.8077052,-75.6101476,Delware Heights/Walnut Ridge/Winterhur/Montchann,Chandler Woods
10003011900,11900,39.7735117,-75.6115645,Sedgley Farms/West Haven,
10003012000,12000,39.7398744,-75.6279738,Brookmeade/Faulkland/Albertson Park,Greenbank
10003012100,12100,39.7516574,-75.6172057,Anglesey/Woodland Park,Elsemere/Forest Park/Wood Wards Addition
10003012200,12200,39.7479746,-75.6012007,Chestnut Run,Chestnut Run/Silver Brook/Lancaster Court
10003012300,12300,39.742145,-75.5934532,Vilone Park,Vilone Park/Lancaster Park 
10003012400,12400,39.7353955,-75.602708,Elsmere,Elsmere/Wood Ward Addition/Forest Park
10003012500,12500,39.7305632,-75.5898108,Richardson park,Richardson park/Cleland Heights/Keystone
10003012600,12600,39.7243778,-75.6075887,Conrad,Woodcrest/Lyndalia
10003012700,12700,39.7099287,-75.6274565,Newport,Silview/Newport
10003012900,12900,39.7228743,-75.581735,Ashley Hieghts,Ashley Hieghts
10003013000,13000,39.7191649,-75.6426796,Westfield,Westfield/Rolling Hills
10003013100,13100,39.7262788,-75.6452812,Marshallton,Marshallton/Washington Heights
10003013200,13200,39.7352208,-75.6451459,Western railroad,Duncan Woods/Dunliden Acres
10003013300,13300,39.7276111,-75.6605162,Milltown,Milltown/Limestone
10003013400,13400,39.7425629,-75.6542951,Brandywine springs,Duncan Glenn/Parkwood
10003013501,13501,39.7817039,-75.6583428,Highland Meadows,Brackenville Woods/Quaker Hill
10003013505,13505,39.765072,-75.7181492,North Star,Ainsley Woods/Hockessin Hunt
10003013506,13506,39.7525461,-75.7348661,Corner Ketch,Corner Ketch/Hillstream
10003013507,13507,39.7737124,-75.6762927,Sanford,Cornish Hills
10003013508,13508,39.7839804,-75.7017055,Delaware Football CLub,Delaware Football Club/Swift Park
10003013604,13604,39.7235215,-75.6816124,Heritage,Heritage/Montclare
10003013607,13607,39.7377846,-75.7007961,Upper Pike Creek,Upper Pike Creek
10003013608,13608,39.7085864,-75.6896105,,Meadowood/Peikin Park
10003013610,13610,39.7145824,-75.7378607,Deerfield,Millford/Chapel Hill
10003013611,13611,39.7265956,-75.7090373,,Lower Pike Creek
10003013612,13612,39.7585484,-75.6926549,Mendenhall Village,Mendenhall Village
10003013613,13613,39.7492007,-75.6727954, Pike Creek Valley,Highland West/Arundale
10003013614,13614,39.7152641,-75.6575515,Delpark manor,Mantte Heights 
10003013615,13615,39.7059013,-75.6715646,White Clay Creek,Eastburn/Green Valley 
10003013700,13700,39.7036055,-75.7090339,Drummond Hill,Birch Pointe/Roseville Park
10003013800,13800,39.68635,-75.6565579,Chruchman,Christiana/The Woods
10003013901,13901,39.6705169,-75.6892191,Salem Church,The Elms
10003013903,13903,39.6402979,-75.6942399,Thurgwood Marshall,Salem Woods/Summer Hill
10003013905,13905,39.6501849,-75.6773877,Barret Run,Christiana Meadows/Riversend
10003013906,13906,39.6605422,-75.6809946,,Leatheramns Run Park
10003014000,14000,39.6858508,-75.692598,Prides Crossing,Hillside Heights/Old Mill Manor
10003014100,14100,39.6778919,-75.7116197,,Ogletown
10003014200,14200,39.6864047,-75.7218527,,Windy Hills/Lumbrook
10003014301,14301,39.7169252,-75.7721392,White Clay Creek,White Clay Creek
10003014302,14302,39.6930075,-75.7686676,Fairfield,Fairfield 
10003014402,14402,39.6672243,-75.7609138,Newark Station,Devon/Silver Brook
10003014403,14403,39.6809925,-75.768418,W Main,Cherry Hill/Oakland
10003014404,14404,39.6757088,-75.7821173,Huntig Hills,Huntig Hills
10003014501,14501,39.6866828,-75.7459501,Cleveland Auto,E Cleaveland Ave
10003014502,14502,39.6726478,-75.7439538,UD Botanic,UD Main Campus
10003014702,14702,39.6536286,-75.7418291,DuPont,Yorkshire
10003014703,14703,39.6691583,-75.7275104,Brookside,Brookside/Cool Run Ecology
10003014705,14705,39.6616299,-75.7134704,Chestnut Hill,Scottfield/Salem Village
10003014706,14706,39.6456598,-75.7175027,,Piermont Woods/Becher's Lot
10003014803,14803,39.6512518,-75.7723835,Summit View,Palm Springs Manor
10003014808,14808,39.6181998,-75.7297243,Sunset Lake,Stones Throw/Glasgow Pines
10003014809,14809,39.5931442,-75.7005372,,Hickory Woods
10003014810,14810,39.5736892,-75.7248418,Lums Pond,Woodside Manor 
10003014811,14811,39.5546942,-75.7498496,Summit Bridge,Summit Bridge
10003014812,14812,39.5926539,-75.7664986,Pine View,Glasgow
10003014813,14813,39.6351489,-75.7644499,Iron Hill ,
10003014814,14814,39.6136422,-75.7650263,Glasgow,
10003014903,14903,39.6281474,-75.6896147,Heather Woods/Wellington Woods/Glasgow Court,
10003014904,14904,39.6499084,-75.6468363,Jamestown,
10003014906,14906,39.6404141,-75.6710354,Taylortown,
10003014907,14907,39.6533168,-75.6614888,Christiana Landing,
10003014908,14908,39.6528388,-75.6287187,Old Forge,
10003014909,14909,39.6598756,-75.6229628,Rambleton Acres/Timber Ridge,
10003015000,15000,39.6781772,-75.6062642,NCC Airport,
10003015100,15100,39.6782337,-75.5805849,Wilmington Manor,
10003015200,15200,39.7070504,-75.5832416,Wilmington Manor/West Minquadale,
10003015400,15400,39.7132227,-75.5536339,Dunleith/Oakmont/Rose Hill Gardens/Millside,
10003015502,15502,39.7015729,-75.5381251,New Castle Industrial Park/Holloway Terrace,
10003015600,15600,39.7009532,-75.5636196,East Minquadale,
10003015802,15802,39.684939,-75.5418995,Collins Park/Buttonwood,
10003015900,15900,39.6879217,-75.5621035,Castle Hills/Swanwyck,
10003016000,16000,39.6849732,-75.571771,Jefferson Farms/Colonial Village Apartments,
10003016100,16100,39.6685783,-75.56076,Rogers Manor,
10003016200,16200,39.6567679,-75.5860423,Dobbinsville,
10003016301,16301,39.612313,-75.6769433,Glendale/Kingscroft,
10003016306,16306,39.6358766,-75.6392763,Fairwinds/Buena Vista/Buckley Park ,
10003016307,16307,39.6188596,-75.6553471,Kingscroft ,
10003016308,16308,39.6261594,-75.6146868,Willow Chase/Castblebrook ,
10003016309,16309,39.657883,-75.6071747,Midvale,
10003016401,16401,39.5664091,-75.680589,Rolling Meadows,
10003016404,16404,39.575228,-75.6186613,Birds Corner/Saint Georges Heigths/Delaware City ,
10003016608,16608,39.5094336,-75.6012906,Port Penn,
10003016609,16609,39.5013554,-75.7361011,Armstrong/Mt Pleasant,
10003016610,16610,39.4451537,-75.7450935,Westown ,
10003016611,16611,39.5223043,-75.6908419,WhiteHall/St Georges,
10003016612,16612,39.4805903,-75.6911324,Armstrong/Parkside,
10003016613,16613,39.4580597,-75.7040961,Middletown Crossing,
10003016614,16614,39.4530985,-75.6756329,Middletown/Odessa,
10003016805,16805,39.3508117,-75.7232541,Van Dyke/Greenspring,
10003016806,16806,39.4043663,-75.7214521,Wiggins Mill/Appoquinimink,
10003016807,16807,39.4472925,-75.6175785,Thomas Landing,
10003016808,16808,39.406162,-75.6447895,Beaver Branch,
10003016901,16901,39.3186614,-75.6736781,Green Spring,
10003016904,16904,39.3744719,-75.5757732,Tent/Chambersville/Walker,
10001040100,40100,39.2372835,-75.6947414,Blakiston/Kenton,
10001040201,40201,39.2908408,-75.6375081,Clayton,
10001040203,40203,39.2858685,-75.550836,Woodland Court/ Nadais Landing,
10001040204,40204,39.284473,-75.6213257,Smyrna/Mill Creek/Gardenside,
10001040205,40205,39.2762771,-75.6005068,Hickory Hollow/Holly Hill,
10001040206,40206,39.2496199,-75.612872,Garrison Lake,
10001040501,40501,39.1995839,-75.5439014,Dupont Manor/Towne Point/Bush Manor,
10001040502,40502,39.221079,-75.5325177,Hazelwood/Pleasanton Acres,
10001040700,40700,39.1745533,-75.5639418,Fox Hall,
10001040900,40900,39.1686684,-75.5256038,East Lake Gardens,
10001041000,41000,39.1588788,-75.4716822,Oak grove/Lafferty's Corner,
10001041101,41101,39.1177435,-75.4849264,Dover Base,
10001041200,41200,39.1270085,-75.5017998,Laurel Bend/Capital Park ,
10001041300,41300,39.1531517,-75.52022,Capitol Green,Capitol Green
10001041400,41400,39.1473957,-75.5435763,West Dover,
10001041500,41500,39.1324585,-75.5376546,Wedgewood,
10001041600,41600,39.1249263,-75.525889,Kent Acres,
10001041701,41701,39.1056554,-75.5557419,Camden-Wyoming,
10001041702,41702,39.1075391,-75.5230449,Eagles Nest,
10001041802,41802,39.1375473,-75.6031845,Hazlettville,
10001041803,41803,39.2093482,-75.5950637,Cheswold,
10001041804,41804,39.174332,-75.615896,Chestnut Grove,
10001041900,41900,39.1439677,-75.7049433,Hartly,
10001042000,42000,39.058946,-75.6798594,Willow Grove / Petersburg,
10001042100,42100,39.0693287,-75.6033694,Woodside,
10001042203,42203,39.0935078,-75.4962461,Brookdale Heights,
10001042204,42204,39.0792256,-75.5131318,Brown's Corner,
10001042205,42205,39.061909,-75.5440674,Meadow Brook Acres,
10001042206,42206,39.0333979,-75.5372694,McGinnis Pond,
10001042207,42207,39.0688084,-75.4883882,Del Haven Estates,
10001042208,42208,39.0419509,-75.4818789,Double Run,
10001042500,42500,38.9247689,-75.4205956,Woods Haven,
10001042801,42801,38.9865736,-75.6669232,Hughes Crossroads / Hollandsville / Minners Corners / Mastens Corner,
10001042802,42802,38.9963371,-75.5589613,Killens Pond,
10001042900,42900,38.903784,-75.5244981,Melvins,
10001043000,43000,38.921194,-75.577983,Harrington,
10001043100,43100,38.8949961,-75.6713506,Farmington,
10001043202,43202,39.1456066,-75.4324489,Bombay Hook National Wildlife Refuge,
10001043300,43300,39.180221,-75.5466473,Delaware State University,
10001043400,43400,38.9723618,-75.4729061,Frederica,
10005050101,50101,38.858625,-75.4731324,Shawnee,
10005050103,50103,38.9003202,-75.3269701,Slaughter Beach,
10005050104,50104,38.8985485,-75.4294925,Milford,
10005050105,50105,38.8575067,-75.3949474,Anderson Crossroads,
10005050200,50200,38.7823193,-75.4046488,Ellendale,
10005050302,50302,38.7828597,-75.5400516,Oakley,
10005050303,50303,38.8023731,-75.6438982,Greenwood,
10005050304,50304,38.7427932,-75.6695767,Bridgeville,
10005050401,50401,38.6445255,-75.6657735,Nanticoke,
10005050403,50403,38.6152441,-75.6169436,Blades,
10005050405,50405,38.6689165,-75.6275848,Heritage Village,
10005050406,50406,38.6723012,-75.6073248,North Seaford Heights,
10005050407,50407,38.6776146,-75.5526093,Middleford / Fernwood,
10005050408,50408,38.634459,-75.5268421,Concord,
10005050501,50501,38.693015,-75.4367201,Redden State Forest (West),
10005050503,50503,38.7247175,-75.3872263,Redden State Forest (East),
10005050505,50505,38.672797,-75.374155,Wood Branch,
10005050506,50506,38.6732275,-75.3370237,Saulsbury Switch / Springfield Crossroads,
10005050601,50601,38.6014626,-75.3754891,Shortly,
10005050603,50603,38.5890653,-75.3126364,Millsboro,
10005050604,50604,38.5582558,-75.2963156,Millsboro / Riverview,
10005050701,50701,38.6348589,-75.2534274,Hollyville,
10005050703,50703,38.5953496,-75.2311317,Riverdale,
10005050706,50706,38.6126915,-75.135149,"Long Neck, Bayside ",
10005050707,50707,38.6250573,-75.1712356,"The Peninsula, east Long Neck ",
10005050708,50708,38.6084045,-75.173135,Oak Orchard,
10005050709,50709,38.6511616,-75.1736779,Pine Water Neck ,
10005050710,50710,38.6362971,-75.1532976,Winding Creek ,
10005050711,50711,38.629738,-75.1141222,Massey's Landing,
10005050801,50801,38.8045382,-75.3101471,North Milton ,
10005050804,50804,38.7025707,-75.2584356,Ocean Meadows,
10005050805,50805,38.7353353,-75.3324184,Sand Hill ,
10005050806,50806,38.7601194,-75.2551308,Eagle Crest-Hudson,
10005050807,50807,38.753666,-75.2326063,Red Mill ,
10005050808,50808,38.7507247,-75.198667,Whispering Pines,
10005050903,50903,38.7740135,-75.158172,Lewes Historical  Area,
10005050904,50904,38.7608606,-75.148844,Savannah Rd ,
10005050905,50905,38.7916515,-75.217831,Oyster Rocks Neck ,
10005051008,51008,38.7410843,-75.1356342,Bay Crossing ,
10005051009,51009,38.7380906,-75.1102598,Wolfe Neck,
10005051010,51010,38.7147997,-75.1624529,Fisher Pond ,
10005051011,51011,38.7329306,-75.179201,Marblehead Dr,
10005051012,51012,38.6825449,-75.1704153,Woodland ,
10005051013,51013,38.6822087,-75.2046526,Lakewood,
10005051014,51014,38.6656639,-75.1404735,West Bay ,
10005051015,51015,38.7024755,-75.1502415,Marshtown ,
10005051016,51016,38.696787,-75.1040405,Blad Eagle ,
10005051017,51017,38.7127053,-75.1314215,Warringon Neck ,
10005051101,51101,38.7246512,-75.081308,North Rehoboth Beach ,
10005051102,51102,38.7095848,-75.0826663,South Rehoboth Beach,
10005051103,51103,38.6497729,-75.0786028,Delaware Seashore,
10005051201,51201,38.5853988,-75.0743771,Bethany Lakes,
10005051202,51202,38.5517754,-75.0697839,North Bethany Beach,
10005051203,51203,38.5318087,-75.0671513,South Bethany Beach,
10005051204,51204,38.5117964,-75.0539049,South Bethany ,
10005051205,51205,38.4775226,-75.0533451,Fenwick Island,
10005051302,51302,38.5154455,-75.16382,Millville ,
10005051307,51307,38.5648942,-75.1101812,Bayforest,
10005051308,51308,38.5705511,-75.1509289,Holts Landing,
10005051309,51309,38.4682223,-75.0785055,The Overlock ,
10005051310,51310,38.4875063,-75.122719,Old Mill Bridge ,
10005051311,51311,38.4556525,-75.096869,Big Red ,
10005051312,51312,38.4656497,-75.145069,Saltwater Landing,
10005051313,51313,38.5438368,-75.0988805,Ocean View ,
10005051314,51314,38.5107268,-75.0818958,Assawoman,
10005051400,51400,38.4688149,-75.2402646,Selbyville,
10005051501,51501,38.5290977,-75.2194073,Frankford,
10005051502,51502,38.5312188,-75.268874,Dagsboro,
10005051701,51701,38.566578,-75.4749782,Pusey Crossroads,
10005051702,51702,38.4907852,-75.4509188,Pepperbox,
10005051801,51801,38.5554691,-75.6570857,Portsvill ,
10005051802,51802,38.5385686,-75.5706918,Laurel ,
10005051900,51900,38.4886379,-75.6258541,Delmar,
10001980000,980000,39.124384,-75.4697989,Dover AFB,
10005980000,980000,38.7699472,-75.096402,Cape Henlopen,
10003980100,980100,39.7296342,-75.5152342,Willmingotn Port ,
10001990000,990000,39.1198917,-75.3068808,Del Bay ,
10005990000,990000,38.864806,-75.2250098,Del Bay ,
10003990100,990100,39.5884233,-75.5353703,Del River ,